I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcublas.so.8.0 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcudnn.so.5 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcufft.so.8.0 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcurand.so.8.0 locally

  0%|          | 0/3000000 [00:00<?, ?it/s]
  1%|          | 28299/3000000 [00:00<00:10, 282984.20it/s]
  2%|▏         | 57417/3000000 [00:00<00:10, 285391.36it/s]
  3%|▎         | 85898/3000000 [00:00<00:10, 285216.58it/s]
  4%|▍         | 114275/3000000 [00:00<00:10, 284779.92it/s]
  5%|▍         | 142124/3000000 [00:00<00:10, 282861.75it/s]
Training:   3%|▎         | 56/2028 [00:07<04:10,  7.87it/s]
Training:   3%|▎         | 57/2028 [00:07<04:08,  7.94it/s]
Training:   3%|▎         | 58/2028 [00:07<04:09,  7.91it/s]
Training:   3%|▎         | 59/2028 [00:07<04:06,  7.98it/s]
Training:   3%|▎         | 60/2028 [00:08<04:08,  7.91it/s]
Training:   3%|▎         | 61/2028 [00:08<04:10,  7.85it/s]
Training:   3%|▎         | 62/2028 [00:08<04:08,  7.90it/s]
Training:   3%|▎         | 63/2028 [00:08<04:07,  7.95it/s]
Training:   3%|▎         | 64/2028 [00:08<04:06,  7.95it/s]
Training:   3%|▎         | 65/2028 [00:08<04:06,  7.98it/s]
Training:   3%|▎         | 66/2028 [00:08<04:07,  7.94it/s]
Training:   3%|▎         | 67/2028 [00:08<04:06,  7.95it/s]
Training:   3%|▎         | 68/2028 [00:09<04:07,  7.91it/s]
Training:   3%|▎         | 69/2028 [00:09<04:08,  7.89it/s]
Training:   3%|▎         | 70/2028 [00:09<04:07,  7.92it/s]
Training:   4%|▎         | 71/2028 [00:09<04:06,  7.93it/s]
Training:   4%|▎         | 72/2028 [00:09<04:05,  7.98it/s]
Training:   4%|▎         | 73/2028 [00:09<04:08,  7.88it/s]
Training:   4%|▎         | 74/2028 [00:09<04:08,  7.85it/s]
Training:   4%|▎         | 75/2028 [00:09<04:07,  7.88it/s]
Training:   4%|▎         | 76/2028 [00:10<04:05,  7.95it/s]
Training:   4%|▍         | 77/2028 [00:10<04:06,  7.92it/s]
Training:   4%|▍         | 78/2028 [00:10<04:07,  7.89it/s]
Training:   4%|▍         | 79/2028 [00:10<04:08,  7.86it/s]
Training:   4%|▍         | 80/2028 [00:10<04:07,  7.88it/s]
Training:   4%|▍         | 81/2028 [00:10<04:08,  7.83it/s]
Training:   4%|▍         | 82/2028 [00:10<04:08,  7.83it/s]
Training:   4%|▍         | 83/2028 [00:10<04:06,  7.88it/s]
Training:   4%|▍         | 84/2028 [00:11<04:05,  7.92it/s]
Training:   4%|▍         | 85/2028 [00:11<04:07,  7.85it/s]
Training:   4%|▍         | 86/2028 [00:11<04:07,  7.84it/s]
Training:   4%|▍         | 87/2028 [00:11<04:04,  7.93it/s]
Training:   4%|▍         | 88/2028 [00:11<04:06,  7.87it/s]
Training:   4%|▍         | 89/2028 [00:11<04:06,  7.86it/s]
Training:   4%|▍         | 90/2028 [00:11<04:08,  7.81it/s]
Training:   4%|▍         | 91/2028 [00:11<04:08,  7.81it/s]
Training:   5%|▍         | 92/2028 [00:12<04:04,  7.90it/s]
Training:   5%|▍         | 93/2028 [00:12<04:08,  7.79it/s]
Training:   5%|▍         | 94/2028 [00:12<04:07,  7.81it/s]
Training:   5%|▍         | 95/2028 [00:12<04:08,  7.79it/s]
Training:   5%|▍         | 96/2028 [00:12<04:06,  7.82it/s]
Training:   5%|▍         | 97/2028 [00:12<04:03,  7.93it/s]
Training:   5%|▍         | 98/2028 [00:12<04:03,  7.91it/s]
Training:   5%|▍         | 99/2028 [00:12<04:03,  7.91it/s]
          

          
Training:   5%|▍         | 99/2028 [00:13<04:14,  7.57it/s]
Training:   5%|▍         | 100/2028 [00:13<04:04,  7.87it/s]
Training:   5%|▍         | 101/2028 [00:13<04:04,  7.89it/s]
Training:   5%|▌         | 102/2028 [00:13<04:03,  7.92it/s]
Training:   5%|▌         | 103/2028 [00:13<04:06,  7.82it/s]
Training:   5%|▌         | 104/2028 [00:13<04:05,  7.83it/s]
Training:   5%|▌         | 105/2028 [00:13<04:05,  7.84it/s]
Training:   5%|▌         | 106/2028 [00:13<04:05,  7.83it/s]
Training:   5%|▌         | 107/2028 [00:13<04:05,  7.81it/s]
Training:   5%|▌         | 108/2028 [00:14<04:04,  7.84it/s]
Training:   5%|▌         | 109/2028 [00:14<04:05,  7.81it/s]
Training:   5%|▌         | 110/2028 [00:14<04:05,  7.80it/s]
Training:   5%|▌         | 111/2028 [00:14<04:03,  7.86it/s]
Training:   6%|▌         | 112/2028 [00:14<04:01,  7.93it/s]
Training:   6%|▌         | 113/2028 [00:14<04:00,  7.97it/s]
Training:   6%|▌         | 114/2028 [00:14<04:02,  7.90it/s]
Training:   6%|▌         | 115/2028 [00:14<04:03,  7.84it/s]
Training:   6%|▌         | 116/2028 [00:15<04:03,  7.86it/s]
Training:   6%|▌         | 117/2028 [00:15<04:01,  7.92it/s]
Training:   6%|▌         | 118/2028 [00:15<04:02,  7.89it/s]
Training:   6%|▌         | 119/2028 [00:15<04:03,  7.84it/s]
Training:   6%|▌         | 120/2028 [00:15<04:03,  7.82it/s]
Training:   6%|▌         | 121/2028 [00:15<04:04,  7.78it/s]
Training:   6%|▌         | 122/2028 [00:15<04:04,  7.80it/s]
Training:   6%|▌         | 123/2028 [00:16<04:05,  7.76it/s]
Training:   6%|▌         | 124/2028 [00:16<04:02,  7.84it/s]
Training:   6%|▌         | 125/2028 [00:16<04:01,  7.89it/s]
Training:   6%|▌         | 126/2028 [00:16<03:59,  7.94it/s]
Training:   6%|▋         | 127/2028 [00:16<04:01,  7.87it/s]
Training:   6%|▋         | 128/2028 [00:16<04:03,  7.81it/s]
Training:   6%|▋         | 129/2028 [00:16<04:02,  7.85it/s]
Training:   6%|▋         | 130/2028 [00:16<04:00,  7.91it/s]
Training:   6%|▋         | 131/2028 [00:17<04:00,  7.89it/s]
Training:   7%|▋         | 132/2028 [00:17<03:59,  7.91it/s]
Training:   7%|▋         | 133/2028 [00:17<04:01,  7.86it/s]
Training:   7%|▋         | 134/2028 [00:17<04:00,  7.87it/s]
Training:   7%|▋         | 135/2028 [00:17<03:59,  7.89it/s]
Training:   7%|▋         | 136/2028 [00:17<04:01,  7.82it/s]
Training:   7%|▋         | 137/2028 [00:17<04:01,  7.83it/s]
Training:   7%|▋         | 138/2028 [00:17<04:01,  7.83it/s]
Training:   7%|▋         | 139/2028 [00:18<04:01,  7.83it/s]
Training:   7%|▋         | 140/2028 [00:18<04:00,  7.86it/s]
Training:   7%|▋         | 141/2028 [00:18<04:01,  7.83it/s]
Training:   7%|▋         | 142/2028 [00:18<03:59,  7.86it/s]
Training:   7%|▋         | 143/2028 [00:18<03:59,  7.87it/s]
Training:   7%|▋         | 144/2028 [00:18<03:58,  7.89it/s]
Training:   7%|▋         | 145/2028 [00:18<03:57,  7.92it/s]
Training:   7%|▋         | 146/2028 [00:18<03:58,  7.91it/s]
Training:   7%|▋         | 147/2028 [00:19<03:57,  7.93it/s]
Training:   7%|▋         | 148/2028 [00:19<03:58,  7.88it/s]
Training:   7%|▋         | 149/2028 [00:19<03:57,  7.92it/s]
Training:   7%|▋         | 150/2028 [00:19<03:57,  7.91it/s]
Training:   7%|▋         | 151/2028 [00:19<03:56,  7.93it/s]
Training:   7%|▋         | 152/2028 [00:19<03:57,  7.91it/s]
Training:   8%|▊         | 153/2028 [00:19<03:56,  7.91it/s]
Training:   8%|▊         | 154/2028 [00:19<03:58,  7.85it/s]
Training:   8%|▊         | 155/2028 [00:20<03:57,  7.89it/s]
Training:   8%|▊         | 156/2028 [00:20<03:57,  7.88it/s]
Training:   8%|▊         | 157/2028 [00:20<03:58,  7.84it/s]
Training:   8%|▊         | 158/2028 [00:20<03:55,  7.92it/s]
Training:   8%|▊         | 159/2028 [00:20<03:58,  7.84it/s]
Training:   8%|▊         | 160/2028 [00:20<03:59,  7.81it/s]
Training:   8%|▊         | 161/2028 [00:20<03:58,  7.82it/s]
Training:   8%|▊         | 162/2028 [00:20<03:59,  7.79it/s]
Training:   8%|▊         | 163/2028 [00:21<03:57,  7.86it/s]
Training:   8%|▊         | 164/2028 [00:21<03:58,  7.80it/s]
Training:   8%|▊         | 165/2028 [00:21<03:58,  7.82it/s]
Training:   8%|▊         | 166/2028 [00:21<03:57,  7.83it/s]
Training:   8%|▊         | 167/2028 [00:21<03:58,  7.80it/s]
Training:   8%|▊         | 168/2028 [00:21<03:58,  7.81it/s]
Training:   8%|▊         | 169/2028 [00:21<03:57,  7.82it/s]
Training:   8%|▊         | 170/2028 [00:21<03:57,  7.83it/s]
Training:   8%|▊         | 171/2028 [00:22<03:57,  7.83it/s]
Training:   8%|▊         | 172/2028 [00:22<03:53,  7.95it/s]
Training:   9%|▊         | 173/2028 [00:22<03:55,  7.87it/s]
Training:   9%|▊         | 174/2028 [00:22<03:54,  7.89it/s]
Training:   9%|▊         | 175/2028 [00:22<03:56,  7.85it/s]
Training:   9%|▊         | 176/2028 [00:22<03:54,  7.90it/s]
Training:   9%|▊         | 177/2028 [00:22<03:52,  7.95it/s]
Training:   9%|▉         | 178/2028 [00:23<03:54,  7.89it/s]
Training:   9%|▉         | 179/2028 [00:23<03:55,  7.86it/s]
Training:   9%|▉         | 180/2028 [00:23<03:55,  7.85it/s]
Training:   9%|▉         | 181/2028 [00:23<03:52,  7.93it/s]
Training:   9%|▉         | 182/2028 [00:23<03:54,  7.87it/s]
Training:   9%|▉         | 183/2028 [00:23<03:54,  7.86it/s]
Training:   9%|▉         | 184/2028 [00:23<03:55,  7.83it/s]
Training:   9%|▉         | 185/2028 [00:23<03:55,  7.82it/s]
Training:   9%|▉         | 186/2028 [00:24<03:54,  7.86it/s]
Training:   9%|▉         | 187/2028 [00:24<03:55,  7.82it/s]
Training:   9%|▉         | 188/2028 [00:24<03:55,  7.81it/s]
Training:   9%|▉         | 189/2028 [00:24<03:56,  7.77it/s]
Training:   9%|▉         | 190/2028 [00:24<03:53,  7.86it/s]
Training:   9%|▉         | 191/2028 [00:24<03:51,  7.95it/s]
Training:   9%|▉         | 192/2028 [00:24<03:52,  7.90it/s]
Training:  10%|▉         | 193/2028 [00:24<03:52,  7.88it/s]
Training:  10%|▉         | 194/2028 [00:25<03:51,  7.92it/s]
Training:  10%|▉         | 195/2028 [00:25<03:51,  7.91it/s]
Training:  10%|▉         | 196/2028 [00:25<03:53,  7.84it/s]
Training:  10%|▉         | 197/2028 [00:25<03:51,  7.90it/s]
Training:  10%|▉         | 198/2028 [00:25<03:51,  7.92it/s]
Training:  10%|▉         | 199/2028 [00:25<03:51,  7.90it/s]
          

          
Training:  10%|▉         | 199/2028 [00:25<03:57,  7.71it/s]
Training:  10%|▉         | 200/2028 [00:25<03:52,  7.87it/s]
Training:  10%|▉         | 201/2028 [00:25<03:52,  7.87it/s]
Training:  10%|▉         | 202/2028 [00:26<03:52,  7.84it/s]
Training:  10%|█         | 203/2028 [00:26<03:50,  7.91it/s]
Training:  10%|█         | 204/2028 [00:26<03:49,  7.96it/s]
Training:  10%|█         | 205/2028 [00:26<03:49,  7.93it/s]
Training:  10%|█         | 206/2028 [00:26<03:48,  7.98it/s]
Training:  10%|█         | 207/2028 [00:26<03:51,  7.85it/s]
Training:  10%|█         | 208/2028 [00:26<03:50,  7.90it/s]
Training:  10%|█         | 209/2028 [00:26<03:50,  7.90it/s]
Training:  10%|█         | 210/2028 [00:27<03:45,  8.05it/s]
Training:  10%|█         | 211/2028 [00:27<03:47,  7.99it/s]
Training:  10%|█         | 212/2028 [00:27<03:50,  7.89it/s]
Training:  11%|█         | 213/2028 [00:27<03:51,  7.84it/s]
Training:  11%|█         | 214/2028 [00:27<03:50,  7.88it/s]
Training:  11%|█         | 215/2028 [00:27<03:51,  7.82it/s]
Training:  11%|█         | 216/2028 [00:27<03:50,  7.86it/s]
Training:  11%|█         | 217/2028 [00:27<03:50,  7.86it/s]
Training:  11%|█         | 218/2028 [00:28<03:50,  7.87it/s]
Training:  11%|█         | 219/2028 [00:28<03:51,  7.80it/s]
Training:  11%|█         | 220/2028 [00:28<03:48,  7.90it/s]
Training:  11%|█         | 221/2028 [00:28<03:48,  7.91it/s]
Training:  11%|█         | 222/2028 [00:28<03:48,  7.90it/s]
Training:  11%|█         | 223/2028 [00:28<03:48,  7.90it/s]
Training:  11%|█         | 224/2028 [00:28<03:48,  7.88it/s]
Training:  11%|█         | 225/2028 [00:28<03:48,  7.88it/s]
Training:  11%|█         | 226/2028 [00:29<03:48,  7.89it/s]
Training:  11%|█         | 227/2028 [00:29<03:49,  7.85it/s]
Training:  11%|█         | 228/2028 [00:29<03:49,  7.84it/s]
Training:  11%|█▏        | 229/2028 [00:29<03:48,  7.87it/s]
Training:  11%|█▏        | 230/2028 [00:29<03:46,  7.95it/s]
Training:  11%|█▏        | 231/2028 [00:29<03:45,  7.98it/s]
Training:  11%|█▏        | 232/2028 [00:29<03:47,  7.88it/s]
Training:  11%|█▏        | 233/2028 [00:29<03:47,  7.88it/s]
Training:  12%|█▏        | 234/2028 [00:30<03:47,  7.88it/s]
Training:  12%|█▏        | 235/2028 [00:30<03:46,  7.92it/s]
Training:  12%|█▏        | 236/2028 [00:30<03:47,  7.88it/s]
Training:  12%|█▏        | 237/2028 [00:30<03:46,  7.90it/s]
Training:  12%|█▏        | 238/2028 [00:30<03:45,  7.93it/s]
Training:  12%|█▏        | 239/2028 [00:30<03:43,  8.01it/s]
Training:  12%|█▏        | 240/2028 [00:30<03:45,  7.93it/s]
Training:  12%|█▏        | 241/2028 [00:30<03:44,  7.95it/s]
Training:  12%|█▏        | 242/2028 [00:31<03:47,  7.87it/s]
Training:  12%|█▏        | 243/2028 [00:31<03:43,  7.97it/s]
Training:  12%|█▏        | 244/2028 [00:31<03:43,  7.97it/s]
Training:  12%|█▏        | 245/2028 [00:31<03:46,  7.87it/s]
Training:  12%|█▏        | 246/2028 [00:31<03:45,  7.89it/s]
Training:  12%|█▏        | 247/2028 [00:31<03:45,  7.88it/s]
Training:  12%|█▏        | 248/2028 [00:31<03:47,  7.84it/s]
Training:  12%|█▏        | 249/2028 [00:32<03:48,  7.79it/s]
Training:  12%|█▏        | 250/2028 [00:32<03:47,  7.81it/s]
Training:  12%|█▏        | 251/2028 [00:32<03:44,  7.90it/s]
Training:  12%|█▏        | 252/2028 [00:32<03:45,  7.89it/s]
Training:  12%|█▏        | 253/2028 [00:32<03:44,  7.91it/s]
Training:  13%|█▎        | 254/2028 [00:32<03:44,  7.91it/s]
Training:  13%|█▎        | 255/2028 [00:32<03:43,  7.92it/s]
Training:  13%|█▎        | 256/2028 [00:32<03:43,  7.91it/s]
Training:  13%|█▎        | 257/2028 [00:33<03:43,  7.94it/s]
Training:  13%|█▎        | 258/2028 [00:33<03:42,  7.94it/s]
Training:  13%|█▎        | 259/2028 [00:33<03:44,  7.87it/s]
Training:  13%|█▎        | 260/2028 [00:33<03:45,  7.84it/s]
Training:  13%|█▎        | 261/2028 [00:33<03:44,  7.88it/s]
Training:  13%|█▎        | 262/2028 [00:33<03:45,  7.85it/s]
Training:  13%|█▎        | 263/2028 [00:33<03:45,  7.82it/s]
Training:  13%|█▎        | 264/2028 [00:33<03:46,  7.79it/s]
Training:  13%|█▎        | 265/2028 [00:34<03:45,  7.83it/s]
Training:  13%|█▎        | 266/2028 [00:34<03:43,  7.87it/s]
Training:  13%|█▎        | 267/2028 [00:34<03:46,  7.76it/s]
Training:  13%|█▎        | 268/2028 [00:34<03:48,  7.72it/s]
Training:  13%|█▎        | 269/2028 [00:34<03:48,  7.69it/s]
Training:  13%|█▎        | 270/2028 [00:34<03:47,  7.72it/s]
Training:  13%|█▎        | 271/2028 [00:34<03:45,  7.78it/s]
Training:  13%|█▎        | 272/2028 [00:34<03:46,  7.76it/s]
Training:  13%|█▎        | 273/2028 [00:35<03:48,  7.68it/s]
Training:  14%|█▎        | 274/2028 [00:35<03:50,  7.62it/s]
Training:  14%|█▎        | 275/2028 [00:35<03:49,  7.65it/s]
Training:  14%|█▎        | 276/2028 [00:35<03:48,  7.68it/s]
Training:  14%|█▎        | 277/2028 [00:35<03:45,  7.77it/s]
Training:  14%|█▎        | 278/2028 [00:35<03:44,  7.78it/s]
Training:  14%|█▍        | 279/2028 [00:35<03:44,  7.77it/s]
Training:  14%|█▍        | 280/2028 [00:35<03:47,  7.70it/s]
Training:  14%|█▍        | 281/2028 [00:36<03:46,  7.73it/s]
Training:  14%|█▍        | 282/2028 [00:36<03:44,  7.78it/s]
Training:  14%|█▍        | 283/2028 [00:36<03:43,  7.81it/s]
Training:  14%|█▍        | 284/2028 [00:36<03:42,  7.84it/s]
Training:  14%|█▍        | 285/2028 [00:36<03:43,  7.79it/s]
Training:  14%|█▍        | 286/2028 [00:36<03:40,  7.89it/s]
Training:  14%|█▍        | 287/2028 [00:36<03:41,  7.85it/s]
Training:  14%|█▍        | 288/2028 [00:37<03:42,  7.82it/s]
Training:  14%|█▍        | 289/2028 [00:37<03:41,  7.86it/s]
Training:  14%|█▍        | 290/2028 [00:37<03:42,  7.82it/s]
Training:  14%|█▍        | 291/2028 [00:37<03:41,  7.84it/s]
Training:  14%|█▍        | 292/2028 [00:37<03:40,  7.88it/s]
Training:  14%|█▍        | 293/2028 [00:37<03:39,  7.91it/s]
Training:  14%|█▍        | 294/2028 [00:37<03:39,  7.88it/s]
Training:  15%|█▍        | 295/2028 [00:37<03:40,  7.88it/s]
Training:  15%|█▍        | 296/2028 [00:38<03:40,  7.86it/s]
Training:  15%|█▍        | 297/2028 [00:38<03:40,  7.85it/s]
Training:  15%|█▍        | 298/2028 [00:38<03:40,  7.84it/s]
Training:  15%|█▍        | 299/2028 [00:38<03:40,  7.86it/s]
          

          
Training:  15%|█▍        | 299/2028 [00:38<03:42,  7.76it/s]
Training:  15%|█▍        | 300/2028 [00:38<03:42,  7.77it/s]
Training:  15%|█▍        | 301/2028 [00:38<03:41,  7.79it/s]
Training:  15%|█▍        | 302/2028 [00:38<03:42,  7.76it/s]
Training:  15%|█▍        | 303/2028 [00:38<03:42,  7.75it/s]
Training:  15%|█▍        | 304/2028 [00:39<03:42,  7.73it/s]
Training:  15%|█▌        | 305/2028 [00:39<03:39,  7.84it/s]
Training:  15%|█▌        | 306/2028 [00:39<03:40,  7.81it/s]
Training:  15%|█▌        | 307/2028 [00:39<03:38,  7.87it/s]
Training:  15%|█▌        | 308/2028 [00:39<03:36,  7.96it/s]
Training:  15%|█▌        | 309/2028 [00:39<03:36,  7.93it/s]
Training:  15%|█▌        | 310/2028 [00:39<03:37,  7.91it/s]
Training:  15%|█▌        | 311/2028 [00:39<03:37,  7.88it/s]
Training:  15%|█▌        | 312/2028 [00:40<03:38,  7.86it/s]
Training:  15%|█▌        | 313/2028 [00:40<03:39,  7.82it/s]
Training:  15%|█▌        | 314/2028 [00:40<03:40,  7.78it/s]
Training:  16%|█▌        | 315/2028 [00:40<03:38,  7.85it/s]
Training:  16%|█▌        | 316/2028 [00:40<03:38,  7.84it/s]
Training:  16%|█▌        | 317/2028 [00:40<03:35,  7.92it/s]
Training:  16%|█▌        | 318/2028 [00:40<03:36,  7.89it/s]
Training:  16%|█▌        | 319/2028 [00:40<03:35,  7.92it/s]
Training:  16%|█▌        | 320/2028 [00:41<03:35,  7.94it/s]
Training:  16%|█▌        | 321/2028 [00:41<03:36,  7.90it/s]
Training:  16%|█▌        | 322/2028 [00:41<03:35,  7.91it/s]
Training:  16%|█▌        | 323/2028 [00:41<03:37,  7.85it/s]
Training:  16%|█▌        | 324/2028 [00:41<03:36,  7.87it/s]
Training:  16%|█▌        | 325/2028 [00:41<03:35,  7.90it/s]
Training:  16%|█▌        | 326/2028 [00:41<03:36,  7.85it/s]
Training:  16%|█▌        | 327/2028 [00:41<03:35,  7.88it/s]
Training:  16%|█▌        | 328/2028 [00:42<03:35,  7.90it/s]
Training:  16%|█▌        | 329/2028 [00:42<03:36,  7.83it/s]
Training:  16%|█▋        | 330/2028 [00:42<03:35,  7.87it/s]
Training:  16%|█▋        | 331/2028 [00:42<03:37,  7.81it/s]
Training:  16%|█▋        | 332/2028 [00:42<03:34,  7.89it/s]
Training:  16%|█▋        | 333/2028 [00:42<03:31,  8.01it/s]
Training:  16%|█▋        | 334/2028 [00:42<03:34,  7.89it/s]
Training:  17%|█▋        | 335/2028 [00:42<03:37,  7.79it/s]
Training:  17%|█▋        | 336/2028 [00:43<03:35,  7.84it/s]
Training:  17%|█▋        | 337/2028 [00:43<03:35,  7.83it/s]
Training:  17%|█▋        | 338/2028 [00:43<03:38,  7.74it/s]
Training:  17%|█▋        | 339/2028 [00:43<03:38,  7.72it/s]
Training:  17%|█▋        | 340/2028 [00:43<03:37,  7.77it/s]
Training:  17%|█▋        | 341/2028 [00:43<03:39,  7.69it/s]
